iteration,max_fitness,time,current_time
1728,6.5544963,11.647819995880127,2024-09-12 12:18:27.732594
1729,6.5544963,11.623383045196533,2024-09-12 12:18:39.356459
1730,6.5544963,11.863158226013184,2024-09-12 12:18:51.220155
1731,6.5544963,11.62389874458313,2024-09-12 12:19:02.844944
1732,6.5544963,11.767692804336548,2024-09-12 12:19:14.613120
1733,6.5544963,11.671308517456055,2024-09-12 12:19:26.284932
1734,6.5544963,11.587772130966187,2024-09-12 12:19:37.873201
1735,6.5544963,11.91470193862915,2024-09-12 12:19:49.788437
1736,6.5544963,11.714273929595947,2024-09-12 12:20:01.503213
1737,6.5544963,11.79509449005127,2024-09-12 12:20:13.298982
1738,6.5544963,11.75771689414978,2024-09-12 12:20:25.057424
1739,6.5544963,11.630632162094116,2024-09-12 12:20:36.688553
1740,6.5544963,11.682464122772217,2024-09-12 12:20:48.371488
1741,6.5544963,11.77381181716919,2024-09-12 12:21:00.145892
1742,6.5544963,11.657050371170044,2024-09-12 12:21:11.803773
1743,6.5544963,11.800586700439453,2024-09-12 12:21:23.604904
1744,6.5544963,11.576159477233887,2024-09-12 12:21:35.181578
1745,6.5544963,11.523149251937866,2024-09-12 12:21:46.705232
1746,6.5544963,11.795422077178955,2024-09-12 12:21:58.501142
1747,6.5544963,11.353069305419922,2024-09-12 12:22:09.854692
1748,6.5544963,11.460381746292114,2024-09-12 12:22:21.315661
1749,6.5544963,11.747616529464722,2024-09-12 12:22:33.063807
1750,6.5544963,11.411463499069214,2024-09-12 12:22:44.476074
1751,6.5544963,11.927298545837402,2024-09-12 12:22:56.403850
1752,6.5544963,11.597089767456055,2024-09-12 12:23:08.001467
1753,6.5544963,11.830858707427979,2024-09-12 12:23:19.832915
1754,6.5544963,11.941431522369385,2024-09-12 12:23:31.774938
1755,6.5544963,11.59355878829956,2024-09-12 12:23:43.369014
1756,6.5544963,11.64059042930603,2024-09-12 12:23:55.010117
1757,6.5544963,11.655051946640015,2024-09-12 12:24:06.665676
1758,6.5544963,11.812792539596558,2024-09-12 12:24:18.479363
1759,6.5544963,11.485093355178833,2024-09-12 12:24:29.964959
1760,6.5544963,11.826022624969482,2024-09-12 12:24:41.791486
1761,6.5544963,11.505360841751099,2024-09-12 12:24:53.297386
1762,6.5544963,11.539089918136597,2024-09-12 12:25:04.836967
1763,6.5544963,11.671586036682129,2024-09-12 12:25:16.509450
1764,6.5544963,11.989965200424194,2024-09-12 12:25:28.499908
1765,6.5544963,11.542925834655762,2024-09-12 12:25:40.043370
1766,6.5544963,11.369059085845947,2024-09-12 12:25:51.412958
1767,6.5544963,11.6040518283844,2024-09-12 12:26:03.017521
1768,6.5544963,11.80906629562378,2024-09-12 12:26:14.827085
1769,6.5544963,11.880021810531616,2024-09-12 12:26:26.707639
1770,6.5544963,11.304646968841553,2024-09-12 12:26:38.012821
1771,6.5544963,11.504424333572388,2024-09-12 12:26:49.517716
1772,6.5544963,11.606267929077148,2024-09-12 12:27:01.124488
1773,6.5544963,11.591912031173706,2024-09-12 12:27:12.716885
1774,6.5544963,12.28576111793518,2024-09-12 12:27:25.003141
1775,6.5544963,11.828898668289185,2024-09-12 12:27:36.832774
1776,6.5544963,11.603776216506958,2024-09-12 12:27:48.437122
1777,6.5544963,11.453992366790771,2024-09-12 12:27:59.891597
1778,6.5544963,11.441066026687622,2024-09-12 12:28:11.333196
1779,6.5544963,11.683317422866821,2024-09-12 12:28:23.017012
1780,6.5544963,11.49571180343628,2024-09-12 12:28:34.513251
1781,6.5544963,11.786834716796875,2024-09-12 12:28:46.300577
1782,6.5544963,11.578545570373535,2024-09-12 12:28:57.880035
1783,6.5544963,11.752986669540405,2024-09-12 12:29:09.633570
1784,6.5544963,11.582656621932983,2024-09-12 12:29:21.216719
1785,6.5544963,11.336204051971436,2024-09-12 12:29:32.553421
1786,6.5544963,11.671131134033203,2024-09-12 12:29:44.225040
1787,6.5544963,11.798779487609863,2024-09-12 12:29:56.024300
1788,6.5544963,11.588335990905762,2024-09-12 12:30:07.613112
1789,6.5544963,11.546846151351929,2024-09-12 12:30:19.160466
1790,6.5544963,11.474644184112549,2024-09-12 12:30:30.635603
1791,6.5544963,11.832260370254517,2024-09-12 12:30:42.468758
1792,6.5544963,11.518859624862671,2024-09-12 12:30:53.988118
1793,6.5544963,11.79903244972229,2024-09-12 12:31:05.787746
1794,6.5544963,11.705488443374634,2024-09-12 12:31:17.493786
1795,6.5544963,11.79595947265625,2024-09-12 12:31:29.290241
1796,6.5544963,11.8463454246521,2024-09-12 12:31:41.137074
1797,6.5544963,11.659304857254028,2024-09-12 12:31:52.797163
1798,6.5544963,11.570626497268677,2024-09-12 12:32:04.368712
1799,6.5544963,11.608799695968628,2024-09-12 12:32:15.978021
1800,6.5544963,12.062939882278442,2024-09-12 12:32:28.041470
1801,6.5544963,11.527270555496216,2024-09-12 12:32:39.569243
1802,6.5544963,11.698737621307373,2024-09-12 12:32:51.268482
1803,6.5544963,11.56115436553955,2024-09-12 12:33:02.830154
1804,6.5544963,11.769763231277466,2024-09-12 12:33:14.600734
1805,6.5544963,11.731441020965576,2024-09-12 12:33:26.332647
1806,6.5544963,11.642603397369385,2024-09-12 12:33:37.975751
1807,6.5544963,11.576866149902344,2024-09-12 12:33:49.553159
1808,6.5544963,11.646937847137451,2024-09-12 12:34:01.200911
1809,6.5544963,11.758705139160156,2024-09-12 12:34:12.960219
1810,6.5544963,11.545498847961426,2024-09-12 12:34:24.506262
1811,6.5544963,11.810638904571533,2024-09-12 12:34:36.317392
1812,6.5544963,11.779867172241211,2024-09-12 12:34:48.097985
1813,6.5544963,11.789252042770386,2024-09-12 12:34:59.887721
1814,6.5544963,11.654521942138672,2024-09-12 12:35:11.543149
1815,6.5544963,11.608048677444458,2024-09-12 12:35:23.151777
1816,6.5544963,11.745602369308472,2024-09-12 12:35:34.898293
1817,6.5544963,11.733975172042847,2024-09-12 12:35:46.632776
1818,6.5544963,11.426180839538574,2024-09-12 12:35:58.059426
1819,6.5544963,11.684384107589722,2024-09-12 12:36:09.744349
1820,6.5544963,11.292460203170776,2024-09-12 12:36:21.037818
1821,6.5544963,11.633789539337158,2024-09-12 12:36:32.672106
1822,6.5544963,11.750018119812012,2024-09-12 12:36:44.422607
1823,6.5544963,11.800607442855835,2024-09-12 12:36:56.223718
1824,6.5544963,11.640986680984497,2024-09-12 12:37:07.865254
1825,6.5544963,11.71689224243164,2024-09-12 12:37:19.582649
1826,6.5544963,11.673972845077515,2024-09-12 12:37:31.257125
1827,6.5544963,11.678671836853027,2024-09-12 12:37:42.936293
1828,6.5544963,11.538644075393677,2024-09-12 12:37:54.475425
1829,6.5544963,11.688910484313965,2024-09-12 12:38:06.164847
1830,6.5544963,11.427831649780273,2024-09-12 12:38:17.593408
1831,6.5544963,11.714612007141113,2024-09-12 12:38:29.308829
1832,6.5544963,11.499136924743652,2024-09-12 12:38:40.808482
1833,6.5544963,11.734368801116943,2024-09-12 12:38:52.543921
1834,6.5544963,11.733965635299683,2024-09-12 12:39:04.278531
1835,6.5544963,11.558671712875366,2024-09-12 12:39:15.837698
1836,6.5544963,11.786842107772827,2024-09-12 12:39:27.625043
1837,6.5544963,11.735996723175049,2024-09-12 12:39:39.361521
1838,6.5544963,11.727515459060669,2024-09-12 12:39:51.089542
1839,6.5544963,11.820881605148315,2024-09-12 12:40:02.910935
1840,6.5544963,11.67911148071289,2024-09-12 12:40:14.590781
1841,6.5544963,11.614268064498901,2024-09-12 12:40:26.205683
1842,6.5544963,11.391950368881226,2024-09-12 12:40:37.598126
1843,6.5544963,11.784221649169922,2024-09-12 12:40:49.382850
1844,6.5544963,11.539448976516724,2024-09-12 12:41:00.922908
1845,6.5544963,11.705175876617432,2024-09-12 12:41:12.628724
1846,6.5544963,11.695879459381104,2024-09-12 12:41:24.325071
1847,6.5544963,11.755252361297607,2024-09-12 12:41:36.080805
1848,6.5544963,11.746314525604248,2024-09-12 12:41:47.827616
1849,6.5544963,11.81577181816101,2024-09-12 12:41:59.643931
1850,6.5544963,11.809285402297974,2024-09-12 12:42:11.453738
1851,6.5544963,11.681061506271362,2024-09-12 12:42:23.135364
1852,6.5544963,11.476760149002075,2024-09-12 12:42:34.612643
1853,6.5544963,11.864609718322754,2024-09-12 12:42:46.477729
1854,6.5544963,11.901987552642822,2024-09-12 12:42:58.380454
1855,6.5544963,11.573663473129272,2024-09-12 12:43:09.954645
1856,6.5544963,11.61996865272522,2024-09-12 12:43:21.575118
1857,6.5544963,11.576649904251099,2024-09-12 12:43:33.152451
1858,6.5544963,11.47325348854065,2024-09-12 12:43:44.626185
1859,6.5544963,11.62242603302002,2024-09-12 12:43:56.249244
1860,6.5544963,11.755626440048218,2024-09-12 12:44:08.005391
1861,6.5544963,11.781860828399658,2024-09-12 12:44:19.787738
1862,6.5544963,11.560587644577026,2024-09-12 12:44:31.349251
1863,6.5544963,11.583842039108276,2024-09-12 12:44:42.933998
1864,6.5544963,11.674623012542725,2024-09-12 12:44:54.609127
1865,6.5544963,11.392646789550781,2024-09-12 12:45:06.002481
1866,6.5544963,11.674715042114258,2024-09-12 12:45:17.677703
1867,6.5544963,11.840650081634521,2024-09-12 12:45:29.518847
1868,6.5544963,11.684670209884644,2024-09-12 12:45:41.204272
1869,6.5544963,11.572662830352783,2024-09-12 12:45:52.777426
1870,6.5544963,11.531670808792114,2024-09-12 12:46:04.309593
1871,6.5544963,11.68754506111145,2024-09-12 12:46:15.997629
1872,6.5544963,11.458789825439453,2024-09-12 12:46:27.456916
1873,6.5544963,11.721134424209595,2024-09-12 12:46:39.178542
1874,6.5544963,11.500888109207153,2024-09-12 12:46:50.680069
1875,6.5544963,11.5982346534729,2024-09-12 12:47:02.278789
1876,6.5544963,11.29051160812378,2024-09-12 12:47:13.569832
1877,6.5544963,11.808320999145508,2024-09-12 12:47:25.378662
1878,6.5544963,11.73024296760559,2024-09-12 12:47:37.109412
1879,6.5544963,11.689882278442383,2024-09-12 12:47:48.799785
1880,6.5544963,11.818902492523193,2024-09-12 12:48:00.619238
1881,6.5544963,11.515592336654663,2024-09-12 12:48:12.135387
1882,6.5544963,11.656226396560669,2024-09-12 12:48:23.792342
1883,6.5544963,11.655499935150146,2024-09-12 12:48:35.448356
1884,6.5544963,11.897022485733032,2024-09-12 12:48:47.345901
1885,6.5544963,11.592447757720947,2024-09-12 12:48:58.938833
1886,6.5544963,11.724029064178467,2024-09-12 12:49:10.663615
1887,6.5544963,11.796476364135742,2024-09-12 12:49:22.460837
1888,6.5544963,11.826476573944092,2024-09-12 12:49:34.288399
1889,6.5544963,11.56429147720337,2024-09-12 12:49:45.853181
1890,6.5544963,11.478603839874268,2024-09-12 12:49:57.332290
1891,6.5544963,11.552345275878906,2024-09-12 12:50:08.885108
1892,6.5544963,11.702104806900024,2024-09-12 12:50:20.587709
1893,6.5544963,11.748879432678223,2024-09-12 12:50:32.337099
1894,6.5544963,11.778676748275757,2024-09-12 12:50:44.116276
1895,6.5544963,11.69112229347229,2024-09-12 12:50:55.807927
1896,6.5544963,11.900765895843506,2024-09-12 12:51:07.709258
1897,6.5544963,11.483059883117676,2024-09-12 12:51:19.192922
1898,6.5544963,11.752345085144043,2024-09-12 12:51:30.945763
1899,6.5544963,11.666283369064331,2024-09-12 12:51:42.612546
1900,6.5544963,11.445340156555176,2024-09-12 12:51:54.058792
1901,6.5544963,11.365306377410889,2024-09-12 12:52:05.424708
1902,6.5544963,11.814708948135376,2024-09-12 12:52:17.239916
1903,6.5544963,11.661970615386963,2024-09-12 12:52:28.902414
1904,6.5544963,11.362897634506226,2024-09-12 12:52:40.265813
1905,6.5544963,11.727166891098022,2024-09-12 12:52:51.993480
1906,6.5544963,11.854949235916138,2024-09-12 12:53:03.848909
1907,6.5544963,11.592212200164795,2024-09-12 12:53:15.441621
1908,6.5544963,11.756858587265015,2024-09-12 12:53:27.198978
1909,6.5544963,11.77073049545288,2024-09-12 12:53:38.970306
1910,6.5544963,11.569223880767822,2024-09-12 12:53:50.540025
1911,6.5544963,11.734748840332031,2024-09-12 12:54:02.275257
1912,6.5544963,11.554179430007935,2024-09-12 12:54:13.830042
1913,6.5544963,11.570420980453491,2024-09-12 12:54:25.400959
1914,6.5544963,11.559533834457397,2024-09-12 12:54:36.961069
1915,6.5544963,11.652045249938965,2024-09-12 12:54:48.613617
1916,6.5544963,11.659075021743774,2024-09-12 12:55:00.273385
1917,6.556589,11.938740253448486,2024-09-12 12:55:12.212628
1918,6.556589,11.818073272705078,2024-09-12 12:55:24.031172
1919,6.556589,11.607964992523193,2024-09-12 12:55:35.639726
1920,6.556589,12.008732318878174,2024-09-12 12:55:47.649363
1921,6.556589,11.767043113708496,2024-09-12 12:55:59.416892
1922,6.556589,11.556021451950073,2024-09-12 12:56:10.973394
1923,6.556589,11.736895561218262,2024-09-12 12:56:22.710800
1924,6.556589,11.729802370071411,2024-09-12 12:56:34.441353
1925,6.556589,11.972329139709473,2024-09-12 12:56:46.414182
1926,6.556589,11.50049901008606,2024-09-12 12:56:57.915274
1927,6.556589,11.572609663009644,2024-09-12 12:57:09.488559
1928,6.556589,11.658778429031372,2024-09-12 12:57:21.148230
1929,6.556589,11.840415239334106,2024-09-12 12:57:32.989175
1930,6.556589,11.506850719451904,2024-09-12 12:57:44.496916
1931,6.556589,11.692771911621094,2024-09-12 12:57:56.190185
1932,6.556589,11.799391746520996,2024-09-12 12:58:07.990121
1933,6.556589,11.874453783035278,2024-09-12 12:58:19.865077
1934,6.556589,11.803435802459717,2024-09-12 12:58:31.669010
1935,6.556589,11.65210747718811,2024-09-12 12:58:43.321620
1936,6.556589,11.5701265335083,2024-09-12 12:58:54.892247
1937,6.556589,11.77275562286377,2024-09-12 12:59:06.665578
1938,6.556589,11.527233362197876,2024-09-12 12:59:18.193298
1939,6.556589,11.649265766143799,2024-09-12 12:59:29.843077
1940,6.556589,11.736507654190063,2024-09-12 12:59:41.580210
1941,6.556589,12.120252132415771,2024-09-12 12:59:53.700983
1942,6.556589,11.599529504776001,2024-09-12 13:00:05.300996
1943,6.556589,11.88363528251648,2024-09-12 13:00:17.185106
1944,6.556589,11.781018018722534,2024-09-12 13:00:28.966623
1945,6.556589,11.926788806915283,2024-09-12 13:00:40.894060
1946,6.556589,11.737793684005737,2024-09-12 13:00:52.632426
1947,6.556589,11.856587409973145,2024-09-12 13:01:04.489514
1948,6.556589,11.931288719177246,2024-09-12 13:01:16.421283
1949,6.556589,11.994001388549805,2024-09-12 13:01:28.416016
1950,6.556589,11.824876070022583,2024-09-12 13:01:40.241362
1951,6.556589,11.674131155014038,2024-09-12 13:01:51.915983
1952,6.556589,11.727442502975464,2024-09-12 13:02:03.643977
1953,6.556589,12.060277938842773,2024-09-12 13:02:15.704827
1954,6.556589,12.008342266082764,2024-09-12 13:02:27.713647
1955,6.556589,11.954487323760986,2024-09-12 13:02:39.668630
1956,6.556589,11.700271368026733,2024-09-12 13:02:51.369384
1957,6.556589,11.812117099761963,2024-09-12 13:03:03.181984
1958,6.556589,11.962080240249634,2024-09-12 13:03:15.144586
1959,6.556589,12.056322813034058,2024-09-12 13:03:27.201638
1960,6.556589,11.874788761138916,2024-09-12 13:03:39.076917
1961,6.556589,11.70044994354248,2024-09-12 13:03:50.777860
1962,6.556589,11.912054777145386,2024-09-12 13:04:02.690407
1963,6.556589,11.918529748916626,2024-09-12 13:04:14.609427
1964,6.556589,11.808871984481812,2024-09-12 13:04:26.418791
1965,6.573677,12.012054443359375,2024-09-12 13:04:38.431493
1966,6.573677,11.865886211395264,2024-09-12 13:04:50.297933
1967,6.573677,11.722472667694092,2024-09-12 13:05:02.020893
1968,6.576573,11.915946006774902,2024-09-12 13:05:13.937335
1969,6.576573,11.619922161102295,2024-09-12 13:05:25.557754
1970,6.576573,12.276962280273438,2024-09-12 13:05:37.835212
1971,6.576573,12.157852411270142,2024-09-12 13:05:49.993746
1972,6.5787663,11.73684024810791,2024-09-12 13:06:01.731143
1973,6.5787663,11.733067989349365,2024-09-12 13:06:13.464984
1974,6.5787663,11.966230154037476,2024-09-12 13:06:25.431714
1975,6.5787663,12.10504961013794,2024-09-12 13:06:37.537421
1976,6.5787663,11.982006549835205,2024-09-12 13:06:49.519929
1977,6.5787663,11.866000413894653,2024-09-12 13:07:01.386638
1978,6.5787663,11.827050685882568,2024-09-12 13:07:13.214202
1979,6.5787663,12.008977174758911,2024-09-12 13:07:25.223676
1980,6.5787663,12.095719814300537,2024-09-12 13:07:37.320181
1981,6.5787663,11.91371488571167,2024-09-12 13:07:49.234439
1982,6.581897,12.26714301109314,2024-09-12 13:08:01.502068
1983,6.581897,12.254493236541748,2024-09-12 13:08:13.757065
1984,6.5832753,12.121636152267456,2024-09-12 13:08:25.879617
1985,6.5832753,12.403847455978394,2024-09-12 13:08:38.284426
1986,6.5832753,12.131444931030273,2024-09-12 13:08:50.416689
1987,6.5832753,12.187788486480713,2024-09-12 13:09:02.604975
1988,6.5832753,12.394943475723267,2024-09-12 13:09:15.000399
1989,6.5832753,12.037480354309082,2024-09-12 13:09:27.038429
1990,6.5832753,12.325669527053833,2024-09-12 13:09:39.364705
1991,6.5832753,12.10735559463501,2024-09-12 13:09:51.472546
1992,6.5832753,11.982677221298218,2024-09-12 13:10:03.455688
1993,6.5832753,12.035263538360596,2024-09-12 13:10:15.491757
1994,6.5832753,12.271523714065552,2024-09-12 13:10:27.763830
1995,6.5832753,12.096729278564453,2024-09-12 13:10:39.861075
1996,6.5832753,12.223131895065308,2024-09-12 13:10:52.084706
1997,6.5832753,12.025964498519897,2024-09-12 13:11:04.111150
1998,6.5832753,11.922523021697998,2024-09-12 13:11:16.034365
1999,6.5832753,12.068794250488281,2024-09-12 13:11:28.103663
2000,6.5832753,12.215214729309082,2024-09-12 13:11:40.319407
2001,6.5832753,12.020543813705444,2024-09-12 13:11:52.340551
2002,6.5832753,12.14697527885437,2024-09-12 13:12:04.488005
2003,6.5832753,11.931551456451416,2024-09-12 13:12:16.420124
2004,6.5832753,12.309542894363403,2024-09-12 13:12:28.730152
2005,6.5832753,12.08730936050415,2024-09-12 13:12:40.817974
2006,6.5832753,12.217458248138428,2024-09-12 13:12:53.035932
2007,6.5832753,12.06403398513794,2024-09-12 13:13:05.100531
2008,6.5832753,12.015950679779053,2024-09-12 13:13:17.117100
2009,6.5832753,12.135365724563599,2024-09-12 13:13:29.252951
2010,6.5832753,12.055875539779663,2024-09-12 13:13:41.309341
2011,6.5832753,12.110673666000366,2024-09-12 13:13:53.420513
2012,6.5832753,12.011306285858154,2024-09-12 13:14:05.432303
2013,6.5832753,12.361755847930908,2024-09-12 13:14:17.794619
2014,6.5832753,12.12635087966919,2024-09-12 13:14:29.921497
2015,6.5844064,12.497925043106079,2024-09-12 13:14:42.419919
2016,6.5844064,11.977263927459717,2024-09-12 13:14:54.397720
2017,6.5844064,12.248298645019531,2024-09-12 13:15:06.646521
2018,6.5844064,12.081129312515259,2024-09-12 13:15:18.728219
2019,6.5844064,12.044514417648315,2024-09-12 13:15:30.773249
                                                              
